date,followers,likes,comments,shares,post_id
2021-01-01,3732,164,33,23,post_1
2021-01-02,3607,336,12,72,post_2
2021-01-03,2653,79,32,0,post_3
2021-01-04,4264,291,41,87,post_4
2021-01-05,1835,339,16,37,post_5
2021-01-06,1763,196,2,63,post_6
2021-01-07,2731,323,8,26,post_7
2021-01-08,4431,271,10,89,post_8
2021-01-09,2033,390,48,89,post_9
2021-01-10,4795,52,26,6,post_10
2021-01-11,1277,119,27,88,post_11
2021-01-12,2778,407,1,79,post_12
2021-01-13,2828,446,0,41,post_13
2021-01-14,3647,94,5,17,post_14
2021-01-15,4142,423,24,80,post_15
2021-01-16,4544,303,34,43,post_16
2021-01-17,3648,372,15,69,post_17
2021-01-18,4468,161,3,19,post_18
2021-01-19,3362,141,46,22,post_19
2021-01-20,1705,391,37,11,post_20
2021-01-21,4558,473,43,11,post_21
2021-01-22,3599,89,19,33,post_22
2021-01-23,3135,200,24,7,post_23
2021-01-24,3222,464,6,26,post_24
2021-01-25,4672,195,20,48,post_25
2021-01-26,3897,248,6,71,post_26
2021-01-27,2701,324,28,54,post_27
2021-01-28,1537,398,6,96,post_28
2021-01-29,3893,93,2,82,post_29
2021-01-30,3120,133,28,87,post_30
2021-01-31,3825,483,28,21,post_31
2021-02-01,2940,347,38,2,post_32
2021-02-02,3163,143,37,8,post_33
2021-02-03,1976,224,5,10,post_34
2021-02-04,1755,455,45,5,post_35
2021-02-05,4781,251,9,38,post_36
2021-02-06,3046,395,36,38,post_37
2021-02-07,2871,379,13,65,post_38
2021-02-08,4503,78,21,59,post_39
2021-02-09,3496,259,31,36,post_40
2021-02-10,3898,155,17,5,post_41
2021-02-11,1099,492,35,5,post_42
2021-02-12,3008,434,45,38,post_43
2021-02-13,4249,113,8,35,post_44
2021-02-14,1755,66,25,88,post_45
2021-02-15,1797,156,21,49,post_46
2021-02-16,1659,214,45,79,post_47
2021-02-17,4219,144,37,84,post_48
2021-02-18,3958,74,22,9,post_49
2021-02-19,1423,166,16,4,post_50
2021-02-20,4360,241,25,49,post_51
2021-02-21,4337,245,46,24,post_52
2021-02-22,3745,357,37,94,post_53
2021-02-23,1639,186,1,2,post_54
2021-02-24,1544,490,5,83,post_55
2021-02-25,3591,397,6,3,post_56
2021-02-26,1714,143,12,77,post_57
2021-02-27,3292,429,26,11,post_58
2021-02-28,1151,288,10,13,post_59
2021-03-01,3723,137,14,81,post_60
2021-03-02,3558,210,8,26,post_61
2021-03-03,4531,197,7,70,post_62
2021-03-04,3930,122,45,47,post_63
2021-03-05,2207,137,5,98,post_64
2021-03-06,3076,63,47,21,post_65
2021-03-07,1802,364,42,20,post_66
2021-03-08,3176,131,3,42,post_67
2021-03-09,3176,170,10,57,post_68
2021-03-10,2956,422,27,17,post_69
2021-03-11,4125,489,25,89,post_70
